DreamerOS Boot Pack v2.4.0
source sha256 ea3175662bb7392faa531c92fc4f12b61a1eed066d0e2a3dc60d059a9f03f77f  SOURCE-dreameros-boot-canon.md
generated outputs:
  007f19c12323662722e459a3942e426527f63054e25ee2c9c1486a24b95a7cf7  claude\CLAUDE.md.block
  007f19c12323662722e459a3942e426527f63054e25ee2c9c1486a24b95a7cf7  codex\AGENTS.md.block
  ff739d4a4aa950c9eb736f2eea6fe38585fb44b18c95c1d95801b1f518df94ce  cursor\dreameros-boot-canon.mdc
  6b107c009150e39d60dd6620fb7771813dc4182b048dac0b1793239e07c667bf  project\DREAMEROS_BOOT_CANON_POINTER.md.block
  b1c91167c9ea43dc37a192e73925a342eba215f6b6cceedabfd8edd265d6c69a  cursor\dreameros-project-pointer.mdc
  b0c6b2875fb907b405f10bb42e3379a00634ad6a52f9bcc9628e7e9a2e6887df  cursor\dreameros-global-plugin-pointer.mdc
  30646461e8e289831bd813e3188bbd3ac8b1f6950a9c493aeeb9b61b43f6b3c0  cursor\answer-from-measurement.adapter.mdc
  9e69dd15941387d1e7191bec51cc591636e18b9ee98065a53d81ab770ae7401a  cursor\canon-equals-live.adapter.mdc
  edd9ad9d4dac6cdb5af3d3f5d1371147d3d5f9c5cd5fdbd214d88021f6675e45  cursor\dreameros-cold-start.adapter.mdc
  338dd9d5660e57ddf33c48d71e53d50dedd6f8bf08807c7bf74afc7806a1efd0  cursor\dreameros-first.adapter.mdc
  760cc5b3725d30e0ebc6e1b18d64420b9f997ee5f4af5373ec694302111775ba  claude\dreameros-session-start.sh
  d49648931d5bda8c89d7559234769bee194a95b543e427dd88cf1a74d754196d  evidence\HC_ATTRIBUTED_QUOTES_v1_0_0.md
  f133d9d5507b0d38f37c36e8831ad409db969cbfea8f69e8f2c7ef59ba896e3b  project\DREAMEROS_CENTRAL_BOOT_GENERATOR_POINTER.ps1.block
  6e435334f6661a4acb7dccce3dc4bd17370c62dd581c9a12936919126254a53c  project-oauth\claude.mcp.json
  8c1744a83137ca920936a968da160ccea282823b7e7a2ecdff63f7f6653bdf87  project-oauth\cursor.mcp.json
  44bafafdb604f2ae5dd29c858c1564cea748ce3962ebffd35e3c08b46f99bf8b  project-oauth\codex.config.toml
  eb4ba67a382abdc0342c25589be00ad7067f0c20fda901ab9c2c7fb70ddea783  skill\dreameros-boot\SKILL.md
  5ad5f13e8957565c2a3fdb3309817b43cd929c9fd5a8381f0cb5d8cdcd2bdc8b  paste\PASTE-INTO-ANY-LLM.txt
  7980d657033d4732d78a2792f8d145260fb281984946d169567aa2f13f56bbff  runtime\dreameros-boot-canon-stable-prefix.json
  1e00aa37bdebd52586de28440d37eecd897acb85286cb4961076362b218e24da  manifest\dreameros-boot-canon.json
